Year,Month,Portfolio_Return,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,ICICIBANK.NS,BAJFINANCE.NS,HINDUNILVR.NS,ITC.NS,TATAMOTORS.NS,SBIN.NS
2023,September,0.02195555739549103,0.0904299427508477,-0.0287313399047787,-0.0157481984165712,-0.0071446889403332,0.0,0.0106890887507939,-0.0257582047256156,0.066268758424798,0.0485856911599063,0.0511797012820225
2023,October,-0.05608428906933159,-0.0407259429248102,-0.0326279427418381,0.0074625945046926,-0.0383969567246944,-0.0343710572427713,-0.0360035693383257,-0.0243496401153819,-0.0551331734768454,-0.002459529533007,-0.0428309265772773
2023,November,0.04982144093409187,-0.0494818086469101,0.0557399159810347,0.0322946602702309,0.0214126097436098,0.0633952503912498,0.0172735257147174,0.0391406515065468,-0.0014145497707871,0.1236777149457324,0.0352801466249923
2023,December,0.1302293329113652,0.0289038052284209,0.0965165523160922,0.046512417043161,0.0659393348795636,0.0603031619323501,0.0603488043058282,0.0872783599356379,0.1368747208869729,0.1041194822141553,0.0876820283831749
2022,January,-0.01643007586240963,0.0032892383988243,0.0042584369179556,-0.036607695533344,0.0657300144777968,-0.0802806886029681,0.0098601134683322,0.0077908988506691,0.1690737258012919,0.0732794171444874,0.0011943946287364
2022,February,-0.018124030020784127,0.0002927999268564,-0.0400148214720793,-0.0447058353318243,-0.0584433267520052,-0.0118650317467581,0.0028962375179737,-0.0113342416035466,-0.1023593052885767,-0.1230323693508906,-0.0487254473167663
2022,March,0.07844394114546699,0.036795251135592,0.0309202665298389,-0.05683454429555,-0.0166957599083233,0.1114769889270399,0.1612229727175784,0.1166325257113949,0.0214196946116638,-0.0447086938294126,0.0522622097062186
2022,April,-0.06198161418173602,-0.0810131087406661,-0.0583194481399869,0.0908892333397441,0.017800953693331,-0.1779373481158148,0.0355076017591213,0.0590189158495035,0.0055718454648661,0.0088760860777452,-0.0516718122578537
2022,May,-0.05434696154031823,-0.0883794316727176,0.0148051984391477,0.0529788911186623,0.012847919127672,-0.0306378320850064,0.0672261260433424,-0.0564824957911487,-0.0421010304330767,0.0135968301453368,-0.0450240917178673
2022,June,-0.045029541063306096,-0.1088406933604796,-0.0294826112155569,-0.043750504416738,-0.0606361245489552,-0.0277334118280078,0.0105302217268354,-0.0140541959763706,-0.0046999108604972,-0.0715815756474448,-0.0289060657273081
2022,July,0.09504821136344352,0.3348948123332445,0.0639464806679108,0.1823723453818841,0.1575224676900934,0.0600588116289231,0.1080438837376311,-0.0332093738453365,0.1340416331406311,0.0917921946837088,0.0133192597046132
2022,August,0.0018518512897729715,0.0134760427198457,0.0361874519821321,0.0085123068809294,0.0904284715594341,-0.0366200180499012,0.057581192213574,0.0546361309474712,0.0054888240922252,0.0478203243157002,-0.0274842171923657
2022,September,-0.05260514124488987,0.0040375807512778,-0.0435703916082573,0.0137600897748322,-0.0285135000081461,-0.0532501971650876,0.0365055087893104,-0.0986371301369759,-0.0012236128338944,-0.1411590072259924,-0.0643383568789177
2022,October,0.052382299487674394,-0.0261254023342862,0.0530129382856936,-0.0540525754173152,0.0541763855746371,0.0997588925051846,0.049668875777441,0.0722742566788083,0.081417419290761,0.0201433203198524,0.0655220498727233
2022,November,0.03426659943696679,-0.0592306964277288,0.0746642681800591,0.0594585028145069,0.0486408635731521,0.0632783650524049,-0.0249499403200309,0.0712856338285643,0.049930340526554,0.0645669490510352,0.0618981968041978
2022,December,-0.05137643900358949,-0.021685899238015,0.0122478744953131,-0.0459327624772089,-0.065117043328285,-0.0775253440105866,-0.0248529552192655,-0.067420885362235,0.0186737033293933,-0.1170914909856942,-0.0395482144688636
2023,January,-0.02853537596866293,-0.1047573334660465,-0.0151399729724328,0.006130088004941,-0.0661726684131733,0.0169408406942905,0.0627357467309122,-0.0759069266172189,-0.0980936073530078,0.1653563388104397,0.0522110919333891
2023,February,-0.0046131915418298145,0.0383426476192645,-0.0024320977584659,-0.0450567119284532,0.0275874582411408,-0.030122257035952,0.0859681596767794,-0.0132972798923119,-0.0554651575198472,-0.0694536081423899,-0.0136510510420158
2023,March,-0.0368000726760599,-0.0810442049110834,0.0062203339768756,0.0405179104535546,0.0262033387225417,-0.040065920925824,0.0180514230874677,0.0036597231843147,0.0018171040485079,0.0002376575028386,-0.032283349552595
2023,April,0.010186212733723906,0.1181020873869549,0.0484916945340265,-0.0402484630830698,0.0460530863529076,-0.1226933984241943,0.1096480511831743,0.038373246301772,0.1041527039010705,0.15244777228597,0.0041641705846007
2023,May,0.05189649316544583,0.1130158230423303,-0.0345324013113372,0.0855613447147132,0.0343268121855846,0.0523249317539478,0.0533303696863924,0.0204089451563631,0.0221648370822993,0.0852664269530532,0.0218218555417526
2023,June,0.02494197613238336,0.0287812406581196,0.0562125873154675,0.0121734201191505,-0.0153295916264886,0.0266633697164657,0.0136924446791151,0.0325317199282442,-0.0120720413914462,0.1315790517759043,0.0113419900385811
2023,July,0.03886074933883657,0.0195095046436466,-0.0295051565060775,-0.0438174944898467,0.0681575985814737,0.0151253618320739,0.0312224108362542,0.082999338332552,0.0826569637637222,0.0852289051019619,0.0387906219796774
2023,August,-0.008243299751270916,-0.0188073902352146,-0.0482982157467331,-0.0217705624633139,-0.0237068544001026,0.0588256041775856,-0.0558299669718284,-0.0524654886931104,-0.0948887631438202,-0.0672047455390366,-0.0188954145988623
2023,September,0.028430748128198558,0.0904299427508477,-0.0287313399047787,-0.0157481984165712,-0.0071446889403332,0.0,0.0106890887507939,-0.0257582047256156,0.066268758424798,0.0485856911599063,0.0511797012820225
2023,October,-0.03538926808495898,-0.0407259429248102,-0.0326279427418381,0.0074625945046926,-0.0383969567246944,-0.0343710572427713,-0.0360035693383257,-0.0243496401153819,-0.0551331734768454,-0.002459529533007,-0.0428309265772773
2023,November,0.02209913619665545,-0.0494818086469101,0.0557399159810347,0.0322946602702309,0.0214126097436098,0.0633952503912498,0.0172735257147174,0.0391406515065468,-0.0014145497707871,0.1236777149457324,0.0352801466249923
2023,December,0.06601732246252337,0.0289038052284209,0.0965165523160922,0.046512417043161,0.0659393348795636,0.0603031619323501,0.0603488043058282,0.0872783599356379,0.1368747208869729,0.1041194822141553,0.0876820283831749
